Name,Conf,Campaign,ObtainType,ObtainTypeCN,PetSkin,PetSkin2,CostLegendaryTrophies,CostGems,CostCoins,TID,ShopTID,Features,CommunityCredit,MaterialsFile,BlueTexture,RedTexture,BlueSpecular,RedSpecular,OutlineShader
LuchadorAtomic,LuchadorAtomic,,,,,,10000,,,TID_EL_ATOMICO_SKIN,TID_EL_ATOMICO_SKIN_SHOP,"MODEL,TEXTURE",,,primo_atomico_tex.png,primo_atomico_tex.png,primo_atomico_tex.png,"primo_atomico_tex.png+hue(masks/primo/primo_atomico_msk.png,339.070007)",
LuchadorSilver,LuchadorSilver,13,,,,,,,10000,TID_TRUE_SILVER_EL_PRIMO_SKIN,TID_TRUE_SILVER_EL_PRIMO_SKIN_SHOP,"MODEL,TEXTURE",,silver_materials.scw,primo_silver_tex.png,primo_silver_tex.png,primo_silver_tex.png,primo_silver_tex.png,
LuchadorGold,LuchadorGold,14,,,,,,,25000,TID_TRUE_GOLD_EL_PRIMO_SKIN,TID_TRUE_GOLD_EL_PRIMO_SKIN_SHOP,"MODEL,TEXTURE",,gold_materials.scw,primo_gold_tex.png,primo_gold_tex.png,primo_gold_tex.png,primo_gold_tex.png,
TrickshotDefault,TrickshotDefault,,,,,,,,,,,,,,rico_tex.png,rico_tex.png,rico_tex.png,rico_tex.png,
TrickshotGold,TrickshotGold,,,,,,,150,,TID_TRICKSHOT_GOLD_SKIN,TID_TRICKSHOT_GOLD_SKIN_SHOP,"MODEL,VFX",,,rico_gold_tex.png,rico_gold_tex.png,rico_gold_tex.png,rico_gold_tex.png,
TrickshotPopcorn,TrickshotPopcorn,,,,,,,150,,TID_SKIN_POPCORN_RICO,TID_SKIN_POPCORN_RICO_SHOP,"MODEL,VFX",,,rico_popcorn_tex.png,rico_popcorn_tex.png,rico_popcorn_tex.png,rico_popcorn_tex.png,
TrickshotDudeTotal,TrickshotDudeTotal,,,,,,,,,TID_RICO_BETA_SKIN,TID_RICO_BETA_SKIN_SHOP,MODEL,,,rico_og_tex.png,rico_og_tex.png,rico_og_tex.png,rico_og_tex.png,
TrickshotDudeBazaar,TrickshotDudeBazaar,,,,,,,150,,TID_GUARD_RICO_SKIN,TID_GUARD_RICO_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX,VOICE",,,rico_dark_tex.png,rico_dark_tex.png,rico_dark_tex.png,rico_dark_tex.png,
CactusDefault,CactusDefault,,,,,,,,,,,,,,spike_tex.png,spike_tex.png,spike_tex.png,spike_tex.png,
CactusPink,CactusPink,,,,,,,80,,TID_CACTUS_PINK_SKIN,TID_CACTUS_PINK_SKIN_SHOP,"MODEL,VFX",,,spike_blossom_tex.png,spike_blossom_tex.png,spike_blossom_tex.png,spike_blossom_tex.png,
Cactusmecha,Cactusmecha,,,,,,,150,,TID_SPIKE_ROBO_SKIN,TID_SPIKE_ROBO_SKIN_SHOP,"MODEL,VFX,ANIM,SFX",,,spike_mecha_tex.png,spike_mecha_tex.png,spike_mecha_tex.png,spike_mecha_tex.png,
CactusMask,CactusMask,,,,,,,30,,TID_MASK_SPIKE_SKIN,TID_MASK_SPIKE_SKIN_SHOP,"MODEL,TEXTURE",,,,,,,
CactusLord,CactusLord,,5,,,,,,,TID_LORD_SPIKE,DARK LORD SPIKE,,,,spike_lord_tex.png,spike_lord_tex.png,spike_lord_tex.png,spike_lord_tex.png,
BarkeepDefault,BarkeepDefault,,,,,,,,,,,,,,barley_tex.png,barley_tex.png,barley_tex.png,barley_tex.png,
BarkeepGold,BarkeepGold,,,,,,,30,,TID_BARKEEP_GOLD_SKIN,TID_BARKEEP_GOLD_SKIN_SHOP,"MODEL,VFX",,,barley_banker_tex.png,barley_banker_tex.png,barley_banker_tex.png,barley_banker_tex.png,
BarkeepWizard,BarkeepWizard,,,,,,,,,TID_BARLEY_WIZARD_SKIN,TID_BARLEY_WIZARD_SKIN_SHOP,"MODEL,VFX,ANIM,SFX",,,barley_wizard_tex.png,barley_wizard_tex.png,barley_wizard_tex.png,barley_wizard_tex.png,
BarkeepWizardRed,BarkeepWizardRed,,,,,,2500,,,TID_BARLEY_RED_WIZARD_SKIN,TID_BARLEY_RED_WIZARD_SKIN_SHOP,MODEL,,,"barley_wizard_tex.png+hue(masks/barley/coat_msk.png,133.953003)+value(masks/barley/coat_msk.png,0.698000)","barley_wizard_tex.png+hue(masks/barley/coat_msk.png,133.953003)+value(masks/barley/coat_msk.png,0.698000)","barley_wizard_tex.png+hue(masks/barley/coat_msk.png,133.953003)+value(masks/barley/coat_msk.png,0.698000)","barley_wizard_tex.png+hue(masks/barley/coat_msk.png,133.953003)+value(masks/barley/coat_msk.png,0.698000)",
BarkeepMs,BarkeepMs,,,,,,,150,,TID_BARLEY_MS_SKIN,TID_BARLEY_MS_SKIN_SHOP,"MODEL,VFX,ANIM",,,barley_ms_tex.png,barley_ms_tex.png,barley_ms_tex.png,barley_ms_tex.png,
BarkeepMaple,BarkeepLumberjack,,,,,,,80,,TID_BARLEY_MAPLE_SKIN,TID_BARLEY_MAPLE_SKIN_SHOP,"MODEL,VFX",,,barley_lumberjack_tex.png,barley_lumberjack_tex.png,barley_lumberjack_tex.png,barley_lumberjack_tex.png,
MechanicDefault,MechanicDefault,,,,TurretDefault,,,,,,,,,,jessie_tex.png,jessie_tex.png,jessie_tex.png,jessie_tex.png,
MechanicKnight,MechanicKnight,,,,TurretDragon,,,150,,TID_MECHANIC_KNIGHT_SKIN,TID_MECHANIC_KNIGHT_SKIN_SHOP,"MODEL,TURRET,VFX,ANIM",,,jessie_knight_tex.png,jessie_knight_tex.png,jessie_knight_tex.png,jessie_knight_tex.png,
MechanicKnightDark,MechanicKnightDark,,,,TurretDragonDark,,10000,,,TID_JESSIE_DARK_KNIGHT_SKIN,TID_JESSIE_DARK_KNIGHT_SKIN_SHOP,"MODEL,TURRET,VFX,ANIM",,,"jessie_knight_tex.png+hue(masks/jessie/jessie_knight_plume_msk.png,117.209000)+value(masks/jessie/jessie_knight_plume_msk.png,0.600000)+saturation(masks/jessie/jessie_knight_gold_msk.png,0.200000)+value(masks/jessie/jessie_knight_gold_msk.png,0.581000)+value(masks/jessie/jessie_knight_metal_msk.png,0.000000)+hue(masks/jessie/jessie_knight_fabric_msk.png,125.581001)+value(masks/jessie/jessie_knight_fabric_msk.png,0.600000)","jessie_knight_tex.png+hue(masks/jessie/jessie_knight_plume_msk.png,117.209000)+value(masks/jessie/jessie_knight_plume_msk.png,0.600000)+saturation(masks/jessie/jessie_knight_gold_msk.png,0.200000)+value(masks/jessie/jessie_knight_gold_msk.png,0.581000)+value(masks/jessie/jessie_knight_metal_msk.png,0.000000)+hue(masks/jessie/jessie_knight_fabric_msk.png,125.581001)+value(masks/jessie/jessie_knight_fabric_msk.png,0.600000)","jessie_knight_tex.png+hue(masks/jessie/jessie_knight_plume_msk.png,140.000000)+hue(masks/jessie/jessie_knight_plume_msk.png,0.400000)+saturation(masks/jessie/jessie_knight_gold_msk.png,0.200000)+value(masks/jessie/jessie_knight_gold_msk.png,0.200000)+value(masks/jessie/jessie_knight_metal_msk.png,0.698000)+value(masks/jessie/jessie_knight_fabric_msk.png,0.930000)+hue(masks/jessie/jessie_knight_fabric_msk.png,117.209000)","jessie_knight_tex.png+hue(masks/jessie/jessie_knight_plume_msk.png,140.000000)+hue(masks/jessie/jessie_knight_plume_msk.png,0.400000)+saturation(masks/jessie/jessie_knight_gold_msk.png,0.200000)+value(masks/jessie/jessie_knight_gold_msk.png,0.200000)+value(masks/jessie/jessie_knight_metal_msk.png,0.698000)+value(masks/jessie/jessie_knight_fabric_msk.png,0.930000)+hue(masks/jessie/jessie_knight_fabric_msk.png,117.209000)",
MechanicSummer,MechanicSummer,,,,TurretSummertime,,,80,,TID_MECHANIC_SUMMER_SKIN,TID_MECHANIC_SUMMER_SKIN_SHOP,"MODEL,TURRET,VFX",,,jessie_summertime_tex.png,jessie_summertime_tex.png,jessie_summertime_tex.png,jessie_summertime_tex.png,
MechanicTanuki,MechanicTanuki,,,,MechanicTurretTanuki,,,150,,TID_TANUKI_JESSIE_SKIN,TID_TANUKI_JESSIE_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX",,,jessie_tanuki_tex.png,jessie_tanuki_tex.png,jessie_tanuki_tex.png,jessie_tanuki_tex.png,
MechanicRedDragon,MechanicRedDragon,12,,,TurretRedDragon,,,,,TID_RED_DRAGON_JESSIE_SKIN,TID_RED_DRAGON_JESSIE_SKIN_SHOP,"MODEL,TEXTURE,PET",,,jessie_china_tex.png,jessie_china_tex.png,jessie_china_tex.png,jessie_china_tex.png,
TurretDefault,TurretDefault,,,,,,,,,,,,,,jessie_turret_tex.png,jessie_turret_tex.png,jessie_turret_tex.png,jessie_turret_tex.png,
TurretDragon,TurretDragon,,,,,,,,,,,,,,jessie_turret_dragon_tex.png,jessie_turret_dragon_tex.png,jessie_turret_dragon_tex.png,jessie_turret_dragon_tex.png,
TurretDragonDark,TurretDragonDark,,,,,,,,,,,,,,"jessie_turret_dragon_tex.png+hue(masks/jessie/jessie_turrret_dragon_main_msk.png,322.325989)+saturation(masks/jessie/jessie_turrret_dragon_main_msk.png,0.349000)+value(masks/jessie/jessie_turrret_dragon_main_msk.png,0.200000)+hue(masks/jessie/jessie_turrret_dragon_belly_msk.png,330.697998)+saturation(masks/jessie/jessie_turrret_dragon_belly_msk.png,1.395000)+value(masks/jessie/jessie_turrret_dragon_belly_msk.png,0.930000)","jessie_turret_dragon_tex.png+hue(masks/jessie/jessie_turrret_dragon_main_msk.png,322.325989)+saturation(masks/jessie/jessie_turrret_dragon_main_msk.png,0.349000)+value(masks/jessie/jessie_turrret_dragon_main_msk.png,0.200000)+hue(masks/jessie/jessie_turrret_dragon_belly_msk.png,330.697998)+saturation(masks/jessie/jessie_turrret_dragon_belly_msk.png,1.395000)+value(masks/jessie/jessie_turrret_dragon_belly_msk.png,0.930000)","jessie_turret_dragon_tex.png+hue(masks/jessie/jessie_turrret_dragon_main_msk.png,351.627991)+saturation(masks/jessie/jessie_turrret_dragon_main_msk.png,1.047000)+value(masks/jessie/jessie_turrret_dragon_main_msk.png,0.814000)","jessie_turret_dragon_tex.png+hue(masks/jessie/jessie_turrret_dragon_main_msk.png,351.627991)+saturation(masks/jessie/jessie_turrret_dragon_main_msk.png,1.047000)+value(masks/jessie/jessie_turrret_dragon_main_msk.png,0.814000)",
TurretSummertime,TurretSummertime,,,,,,,,,,,,,,jessie_turret_summertime_tex.png,jessie_turret_summertime_tex.png,jessie_turret_summertime_tex.png,jessie_turret_summertime_tex.png,
MechanicTurretTanuki,MechanicTurretTanuki,,,,,,,,,,,,,,jessie_turret_tanuki_tex.png,jessie_turret_tanuki_tex.png,jessie_turret_tanuki_tex.png,jessie_turret_tanuki_tex.png,
TurretRedDragon,TurretRedDragon,,,,,,,,,,,,,,jessie_turret_china_tex.png,jessie_turret_china_tex.png,jessie_turret_china_tex.png,jessie_turret_china_tex.png,
ShamanDefault,ShamanDefault,,,,ShamanBearDefault,,,,,,,,,,nita_tex.png,nita_tex.png,nita_tex.png,nita_tex.png,
ShamanPanda,ShamanPanda,,,,ShamanBearPanda,,,30,,TID_SHAMAN_PANDA_SKIN,TID_SHAMAN_PANDA_SKIN_SHOP,"MODEL,PET",,,nita_panda_tex.png,nita_panda_tex.png,nita_panda_tex.png,nita_panda_tex.png,
ShamanReindeer,ShamanReindeer,1,,,ShamanBearReindeer,,,150,,TID_NITA_REINDEER_SKIN,TID_NITA_REINDEER_SKIN_SHOP,"MODEL,PET",SUPERCELL,,nita_reindeer_tex.png,nita_reindeer_tex.png,nita_reindeer_tex.png,nita_reindeer_tex.png,
ShamanShiba,ShamanShiba,,,,ShamanBearShiba,,,150,,TID_SHAMAN_SHIBA_SKIN,TID_SHAMAN_SHIBA_SKIN_SHOP,"MODEL,PET,VFX,ANIM,SFX",,,nita_shiba_tex.png,nita_shiba_tex.png,nita_shiba_tex.png,nita_shiba_tex.png,
ShamanKoala,ShamanKoala,,,,ShamanBearKoala,,,80,,TID_NITA_KOALA_SKIN,TID_NITA_KOALA_SKIN_SHOP,MODEL,,,nita_koala_tex.png,nita_koala_tex.png,nita_koala_tex.png,nita_koala_tex.png,
ShamanBearDefault,ShamanBearDefault,,,,,,,,,,,,,,nita_bear_tex.png,nita_bear_tex.png,nita_bear_tex.png,nita_bear_tex.png,
ShamanBearPanda,ShamanBearPanda,,,,,,,,,,,,,,nita_bear_panda_tex.png,nita_bear_panda_tex.png,nita_bear_panda_tex.png,nita_bear_panda_tex.png,
ShamanBearReindeer,ShamanBearReindeer,,,,,,,,,,,,,,nita_bear_reindeer_tex.png,nita_bear_reindeer_tex.png,nita_bear_reindeer_tex.png,nita_bear_reindeer_tex.png,
ShamanBearShiba,ShamanBearShiba,,,,,,,,,,,,,,nita_bear_shiba_tex.png,nita_bear_shiba_tex.png,nita_bear_shiba_tex.png,nita_bear_shiba_tex.png,
ShamanBearKoala,ShamanBearKoala,,,,,,,,,,,,,,nita_bear_koala_tex.png,nita_bear_koala_tex.png,nita_bear_koala_tex.png,nita_bear_koala_tex.png,
UndertakerDefault,UndertakerDefault,,,,,,,,,,,,,,mortis_v2_tex.png,mortis_v2_tex.png,mortis_v2_tex.png,mortis_v2_tex.png,
UndertakerHat,UndertakerHat,,,,,,,,,TID_UNDERTAKER_HAT_SKIN,TID_UNDERTAKER_HAT_SKIN_SHOP,MODEL,,,mortis_v2_tex.png,mortis_v2_tex.png,mortis_v2_tex.png,mortis_v2_tex.png,
UndertakerGreaser,UndertakerGreaser,9,,,,,,150,,TID_UNDERTAKER_GREASER_SKIN,TID_UNDERTAKER_GREASER_SKIN_SHOP,"MODEL,ANIM",,,mortis_greaser_tex_02.png,mortis_greaser_tex_02.png,mortis_greaser_tex_02.png,mortis_greaser_tex_02.png,
UndertakerNightwitch,UndertakerNightwitch,,,,,,,150,,TID_UNDERTAKER_NIGHTWITCH_SKIN,TID_UNDERTAKER_NIGHTWITCH_SKIN_SHOP,"MODEL,VFX",,,mortis_nightwitch_tex.png,mortis_nightwitch_tex.png,mortis_nightwitch_tex.png,mortis_nightwitch_tex.png,
UndertakerBazaar,UndertakerBazaar,,,,,,,150,,TID_ROGUE_MORTIS_SKIN,TID_ROGUE_MORTIS_SKIN_SHOP,"MODEL,TEXTURE,ANIM,VFX,VOICE",,,mortis_dark_tex.png,mortis_dark_tex.png,mortis_dark_tex.png,mortis_dark_tex.png,
CrowDefault,CrowDefault,,,,,,,,,,,,,,crow_tex.png,crow_tex.png,crow_tex.png,crow_tex.png,
CrowWhite,CrowWhite,,,,,,,80,,TID_CROW_WHITE_SKIN,TID_CROW_WHITE_SKIN_SHOP,"MODEL,TEXTURE",,,crow_white_tex.png,crow_white_tex.png,crow_white_tex.png,crow_white_tex.png,
CrowPheonix,CrowPheonix,,,,,,,300,,TID_CROW_PHEONIX_SKIN,TID_CROW_PHEONIX_SKIN_SHOP,"MODEL,VFX,ANIM",,,crow_pheonix_tex.png,crow_pheonix_tex.png,crow_pheonix_tex.png,crow_pheonix_tex.png,
CrowMecha,CrowMecha,,,,,,,300,,TID_CROW_MECHA_SKIN,TID_CROW_MECHA_SKIN_SHOP,"MODEL,VFX,ANIM,SFX,VOICE",,,crow_mecha_tex.png,crow_mecha_tex.png,crow_mecha_tex.png,crow_mecha_tex.png,
