Name,Type,SubType,ChargeCount,Cooldown,UseEffect,LoopingEffect,LoopingEffectPet,ActivationDelay,ActiveTicks,StopMovement,StopPetForDelay,AnimationIndex,SetAttackAngle,AimGuideType,ConsumesAmmo,AreaEffect,PetAreaEffect,InterruptsAction,AllowStunActivation,RequirePetDistance,DestroyPet,Range,RequireEnemyInRange,TargetFriends,TargetIndirect,ShieldPercent,ShieldTicks,SpeedBoost,SpeedBoostTicks,SkipTypeCondition,CustomObject,CustomValue1,CustomValue2,CustomValue3,CustomValue4,CustomValue5,CustomValue6,MissingTargetText,TargetTooFarText,TargetAlreadyActiveText
Sandstorm_Sleep,heal,1,3,100,gadget_activate,gadget_sandy_sleep,,40,,true,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,
BeeSniper_Slow,spawn,1,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,,,,,,BeeSniperSlowPot,,,,,,,,,
BullDude_Heal,heal,1,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,,,,,,
BullDude_Stomp,,,3,100,gadget_activate,,,,,true,,,,,,BullSlowArea,,true,,,,,,,,,,,,,,,,,,,,,,
Gunslinger_Reload,reload,,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,
Mummy_Push,,,3,100,gadget_activate,,,,,,,,,1,,MummyAccessoryPushback,,,,,,,,,,,,,,,,,,,,,,,,
Baseball_Heal,heal,2,3,100,gadget_activate,,,,80,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,
Ninja_Fake,spawn,2,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,,,,,,NinjaFake,200,,,,,,,,
Blower_Trampoline,spawn,3,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controller_Explode,kill_projectile,,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,,,,,,ArcadeTeleport,,,,,,,TID_ACCESSORY_BLOCKED_MISSING_GUIDED_PROJECTILE,,
PowerLeveler_Blink,teleport_forward,,3,100,gadget_activate,,,,5,true,,,,,,,,true,,,,,,,,,,,,,ArcadeTeleport,1000,,,,,,,,
ArtilleryDude_Barrage,turret_barrage,,3,100,gadget_activate,,,,25,,,,,,,,,,,14,,,,,,,,,,,,5,500,,,,,TID_ACCESSORY_BLOCKED_MISSING_TURRET,TID_ACCESSORY_BLOCKED_TURRET_TOO_FAR,
ShotgunGirl_Focus,next_attack_change,1,3,100,gadget_activate,gadget_on_loop,,,100000,,,,,,,,,,,,,,,,,,,,,,SniperHomingProjectile,20,10,1000,,,,,,TID_ACCESSORY_BLOCKED_ALREADY_ACTIVE
BowDude_MineTrigger,mine_trigger,,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TID_ACCESSORY_BLOCKED_MISSING_MINES,,
Undertaker_Reload,reload_speed,,3,100,gadget_activate,,,,80,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,
Sniper_Seeker,next_attack_change,2,3,100,gadget_activate,gadget_on_loop,,,100000,,,,,,,,,,,,,,,,,,,,,,SniperHomingProjectile,,,,,,,,,TID_ACCESSORY_BLOCKED_ALREADY_ACTIVE
Luchador_Meteor,spawn,4,3,100,gadget_activate,,,,,,,,,4,,,,,,,,10,true,,true,,,,,,LuchadorMeteorSpawn,2000,,,,,,,,
Barkeep_HealPotion,repeat_shot,,3,100,gadget_activate,,,,30,,,,true,4,,,,true,,,,10,,true,true,,,,,,BarkeepHealingProjectile,5,-500,3000,,,,,,
TntDude_Stun,next_attack_change,3,3,100,gadget_activate,gadget_on_loop,,,100000,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,TID_ACCESSORY_BLOCKED_ALREADY_ACTIVE
Mechanic_TurretBuff,pet_attack_speed,,3,100,gadget_activate,,gadget_pet_on_loop,,100,,,,,,,,,,,12,,,,,,,,,,,,3,,,,,,TID_ACCESSORY_BLOCKED_MISSING_TURRET,TID_ACCESSORY_BLOCKED_TURRET_TOO_FAR,
Percenter_StaticDamage,next_attack_change,4,3,100,gadget_activate,gadget_on_loop,,,100000,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,
Enrager_Gadget1,,,3,100,gadget_activate,,,,,,,,,1,,EdgarGadgetSuperCharge,,,,,,,,,,,,,,,,,,,,,,,,
Enrager_Gadget2,,,3,100,gadget_activate,,,,,,,,,1,,EdgarGadgetSuperCharge,,,,,,,,,,,,,,,,,,,,,,,,
IceDude_Gadget1,,,3,100,gadget_activate,,,,20,true,,,,,,,,true,,,,,,,,100,20,,,,,,,,,,,,,
IceDude_Gadget2,,,3,100,gadget_activate,gadget_on_loop,,20,,true,,,,1,,IceDudeGadgetActivationArea,,,,,,,,,,,,,,,,,,,,,,,,
Ruffs_Gadget1,spawn,1,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,20,80,,,,RuffsCover,,,,,,,,,
Ruffs_Gadget2,spawn,4,3,100,gadget_activate,,,,50,,,,,4,,,,,,,,10,true,,true,,,,,,RuffsAirStrikeSpawn,1000,8,,,,,,,
Roller_Gadget1,spawn,1,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,,,,,,SpeedBooster,,,,,,,,,
Roller_Gadget2,,,2,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,60,60,,,,,,,,,,,,,
Knight_Gadget1,heal,1,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,,,25,80,,,2500,,,,,,,,
Knight_Gadget2,heal,1,3,100,gadget_activate,,,,,,,,,,,AshGadgetCharge,,,,,,,,,,,,,,,,-2500,,,,,,,,
FireDude_Gadget1,trail,,3,100,gadget_activate,,,,100,,,,,,,,,,,,,,,,,,,25,125,,AmberGadgetTrail,,,,,,,,,
FireDude_Gadget2,,,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,60,60,,,,,,,,,,,,,
SnakeOil_Gadget1,heal,2,3,100,gadget_activate,,,,60,,,,,,true,,,,,,,,,,,,,,,,,800,,,,,,,,
SnakeOil_Gadget2,next_attack_change,2,3,100,gadget_activate,gadget_on_loop,,,100000,,,,,,,,,,,,,,,,,,,,,,SnakeOilProjectileGadget,,,,,,,,,TID_ACCESSORY_BLOCKED_ALREADY_ACTIVE
RopeDude_Gadget1,,,3,100,gadget_activate,,,,,,,,,,,BuzzGadgetSuperCharge,,,,,,,,,,,,,,,,,,,,,,,,
RopeDude_Gadget2,,,3,100,gadget_activate,,,,,,,,,1,,EdgarGadgetSuperCharge,,,,,,,,,,,,,,,,,,,,,,,,
MechaDude_Gadget1,heal,2,3,100,gadget_activate,,,,100,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,TID_ACCESSORY_BLOCKED_REQUIRES_MECHA,,
MechaDude_Gadget2,heal,4,3,100,gadget_activate,,,,100,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,TID_ACCESSORY_BLOCKED_REQUIRES_MECHA,,
CrossBomber_Gadget1,spawn,1,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,,,,,,CrossBomberVisionTower,,,,,,,,,
CrossBomber_Gadget2,next_attack_change,2,3,100,gadget_activate,gadget_on_loop,,,100000,,,,,,,,,,,,,,,,,,,,,,CrossBomberProjectileGadget,,900,,,,,,,TID_ACCESSORY_BLOCKED_ALREADY_ACTIVE
StickyBomb_Gadget1,next_attack_change,1,3,100,gadget_activate,gadget_on_loop,,,100,,,,,,,,,,,,,,,,,,,,,,,1,25,1000,,,,,,
StickyBomb_Gadget2,next_attack_change,2,3,100,gadget_activate,gadget_on_loop,,,100000,,,,,,,,,,,,,,,,,,,,,,,0,0,23,,,,,,
Duplicator_Gadget1,,,3,100,gadget_activate,,,,,,,,,,,,,,,12,true,,,,,75,80,158,80,,,,,,,,,TID_ACCESSORY_BLOCKED_MISSING_EGO,TID_ACCESSORY_BLOCKED_EGO_TOO_FAR,
Duplicator_Gadget2,teleport_to_pet,,3,100,gadget_activate,gadget_on_loop,,10,,true,true,,,,,,,true,,12,true,,,,,,,,,,ArcadeTeleport,,,,,,,TID_ACCESSORY_BLOCKED_MISSING_EGO,TID_ACCESSORY_BLOCKED_EGO_TOO_FAR,
KickerDude_Gadget1,spin_shoot,,3,100,gadget_activate,,,,20,,,,,,,,,true,,,,,,,,,,,,,FangGadgetProjectile,1,20,500,700,100,500,,,
KickerDude_Gadget2,spin_shoot,,3,100,gadget_activate,,,,8,,,,,1,,KickerDudeSweepStun,,true,,,,,,,,,,,,,,100,,,,,,,,
CannonGirl_Gadget1,reload_speed,,3,100,gadget_activate,,,,100,,,,,,,,,,,,,,,,,,,158,100,,,80,,,,,,,,
CannonGirl_Gadget2,reload_speed,,3,100,gadget_activate,,,,100,,,,,,,,,,,,,,,,,,,158,100,,,80,,,,,,,,
JetpackGirl_Gadget1,spawn,1,3,100,gadget_activate,,,,,,,,,,,,,,,,,,,,,,,,,,JetpackGirlDamageTower,,,,,,,,,
JetpackGirl_Gadget2,reload_speed,,3,100,gadget_activate,,,,100,,,,,,,,,,,,,,,,,,,158,100,,,80,,,,,,,,
Flea_Gadget1,jump,,3,100,gadget_activate,,,,,,,,,1,,FleaEggJump,,true,,,,,,,,,,,,,FleaPet,200,,,,,,,,
Flea_Gadget2,reload_speed,,3,100,gadget_activate,,,,100,,,,,,,,,true,,,,,,,,,,158,100,,,80,,,,,,,,
Silencer_Gadget1,next_attack_change,2,3,100,gadget_activate,gadget_on_loop,,,100000,,,,,,,,,,,,,,,,,,,,,,SilencerGadgetProjectile,,,,,,,,,TID_ACCESSORY_BLOCKED_ALREADY_ACTIVE
Silencer_Gadget2,,,3,100,gadget_activate,,,,,,,,,,true,,,,,,,,,,,20,100,120,100,,,,,,,,,,,
Gunslinger_Seeker,next_attack_change,2,3,100,gadget_activate,gadget_on_loop,,,100000,,,,,,,,,,,,,,,,,,,,,,GunslingerHomingProjectile,,,,,,,,,TID_ACCESSORY_BLOCKED_ALREADY_ACTIVE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
